dataset,category,group,case_name,delta_iou_frangi_minus_baseline,variant,target_proxy_pixels,average_precision,average_precision_tolerant_r2,mass_near_target_r2,top_target_count_effective,top_target_count_precision_r2,target_coverage_r2,weighted_distance_mean_px,weighted_distance_p90_px,false_component_count_top_target,false_component_largest_top_target_px,response_mean,response_sum,active_fraction,response_p99_minus_p50,spearman_with_soft_target
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,luminance,127,0.016350010496991647,0.0910643899861534,0.11635710368282533,127,0.0,0.0,40.979347229003906,86.68333435058594,2,113,0.07399202138185501,3452.171630859375,0.2019247256515775,0.9482441544532776,0.14160737718153407
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,luminance,127,0.016350010496991647,0.0910643899861534,0.11635710368282533,127,0.0,0.0,40.979347229003906,86.68333435058594,2,113,0.07399202138185501,3452.171630859375,0.2019247256515775,0.9482441544532776,0.14160737718153407
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,lab_cstar_dark,127,0.0025332272319140113,0.027166595909307565,0.02282127907892621,127,0.0,0.0,37.72693634033203,79.8122787475586,28,10,0.0405585877597332,1892.3013916015625,0.3020618998628258,0.4093487858772278,0.030791274644917196
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,lab_cstar_dark,127,0.0025332272319140113,0.027166595909307565,0.02282127907892621,127,0.0,0.0,37.72693634033203,79.8122787475586,28,10,0.0405585877597332,1892.3013916015625,0.3020618998628258,0.4093487858772278,0.030791274644917196
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,lab_cstar_bipolar,127,0.0025332272319140113,0.027166595909307565,0.02282127907892621,127,0.0,0.0,37.72693634033203,79.8122787475586,28,10,0.0405585877597332,1892.3013916015625,0.3020618998628258,0.4093487858772278,0.030791274644917196
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,lab_cstar_bipolar,127,0.0025332272319140113,0.027166595909307565,0.02282127907892621,127,0.0,0.0,37.72693634033203,79.8122787475586,28,10,0.0405585877597332,1892.3013916015625,0.3020618998628258,0.4093487858772278,0.030791274644917196
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,lab_astar_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,lab_astar_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,lab_bstar_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,lab_bstar_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,lab_ab_opponent,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,lab_ab_opponent,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,hsv_saturation_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,hsv_saturation_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,failures,cracktree200_6266.jpg,-0.16966789327720116,log_chroma_pc1_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_original,gain_baseline,all,cracktree200_6266.jpg,-0.16966789327720116,log_chroma_pc1_bipolar,127,0.002722050754458162,0.028356481481481483,0.0,0,0.0,0.0,nan,nan,0,0,0.0,0.0,0.0,0.0,nan
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,luminance,646,0.42962676152121265,0.37648285489602,0.2218706227857477,646,0.6501547987616099,0.7244582043343654,43.81709671020508,104.58011627197266,16,35,0.06714370846748352,3132.656982421875,0.17348251028806586,0.876348078250885,0.20875993356004416
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,luminance,646,0.42962676152121265,0.37648285489602,0.2218706227857477,646,0.6501547987616099,0.7244582043343654,43.81709671020508,104.58011627197266,16,35,0.06714370846748352,3132.656982421875,0.17348251028806586,0.876348078250885,0.20875993356004416
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_cstar_dark,646,0.026726822774744988,0.05790087731980834,0.08361631273079527,646,0.08978328173374613,0.08823529411764706,57.56288146972656,108.67382049560547,33,90,0.07443772256374359,3472.96630859375,0.17234653635116598,0.8292714357376099,0.06603292260312581
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_cstar_dark,646,0.026726822774744988,0.05790087731980834,0.08361631273079527,646,0.08978328173374613,0.08823529411764706,57.56288146972656,108.67382049560547,33,90,0.07443772256374359,3472.96630859375,0.17234653635116598,0.8292714357376099,0.06603292260312581
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_cstar_bipolar,646,0.023353394710732386,0.05168151517894546,0.06093973285875853,646,0.07894736842105263,0.058823529411764705,61.02587890625,109.77249145507812,44,82,0.10849831253290176,5062.09716796875,0.2956318587105624,0.8432549834251404,0.04021096257581915
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_cstar_bipolar,646,0.023353394710732386,0.05168151517894546,0.06093973285875853,646,0.07894736842105263,0.058823529411764705,61.02587890625,109.77249145507812,44,82,0.10849831253290176,5062.09716796875,0.2956318587105624,0.8432549834251404,0.04021096257581915
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_astar_bipolar,646,0.019245048669333194,0.0404463373713152,0.04380121616179511,646,0.0913312693498452,0.09287925696594428,45.98561477661133,97.0,23,83,0.062265895307064056,2905.07763671875,0.25690157750342935,0.6898728609085083,-0.0276140743978801
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_astar_bipolar,646,0.019245048669333194,0.0404463373713152,0.04380121616179511,646,0.0913312693498452,0.09287925696594428,45.98561477661133,97.0,23,83,0.062265895307064056,2905.07763671875,0.25690157750342935,0.6898728609085083,-0.0276140743978801
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_bstar_bipolar,646,0.015608936474902111,0.04936348022300049,0.05661674623035065,646,0.0913312693498452,0.07430340557275542,46.101627349853516,94.08506774902344,26,60,0.11235006898641586,5241.8046875,0.2755272633744856,0.8813695907592773,0.035700305852580425
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_bstar_bipolar,646,0.015608936474902111,0.04936348022300049,0.05661674623035065,646,0.0913312693498452,0.07430340557275542,46.101627349853516,94.08506774902344,26,60,0.11235006898641586,5241.8046875,0.2755272633744856,0.8813695907592773,0.035700305852580425
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_ab_opponent,646,0.01867390471727988,0.054642053125898704,0.05457667337486812,646,0.10371517027863777,0.1021671826625387,45.42679214477539,94.5938720703125,28,55,0.1545657366514206,7211.4189453125,0.43912894375857336,0.8969866037368774,0.02491822242801928
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,lab_ab_opponent,646,0.01867390471727988,0.054642053125898704,0.05457667337486812,646,0.10371517027863777,0.1021671826625387,45.42679214477539,94.5938720703125,28,55,0.1545657366514206,7211.4189453125,0.43912894375857336,0.8969866037368774,0.02491822242801928
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,hsv_saturation_bipolar,646,0.035572789651435226,0.06094471613295281,0.08546425908190655,646,0.09907120743034056,0.12693498452012383,75.55845642089844,114.42464447021484,7,294,0.03240898996591568,1512.0738525390625,0.29723936899862824,0.6037739515304565,0.06847258947796483
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,hsv_saturation_bipolar,646,0.035572789651435226,0.06094471613295281,0.08546425908190655,646,0.09907120743034056,0.12693498452012383,75.55845642089844,114.42464447021484,7,294,0.03240898996591568,1512.0738525390625,0.29723936899862824,0.6037739515304565,0.06847258947796483
khanhha_noisy1,gain_baseline,failures,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,log_chroma_pc1_bipolar,646,0.015700306737077098,0.04007486219176776,0.04766570330079402,646,0.04179566563467492,0.05263157894736842,54.54792404174805,104.12012481689453,34,90,0.08999264240264893,4198.69677734375,0.31348593964334703,0.7985221147537231,0.017553004780993378
khanhha_noisy1,gain_baseline,all,CRACK500_20160222_115828_641_1.jpg,-0.5848158356301679,log_chroma_pc1_bipolar,646,0.015700306737077098,0.04007486219176776,0.04766570330079402,646,0.04179566563467492,0.05263157894736842,54.54792404174805,104.12012481689453,34,90,0.08999264240264893,4198.69677734375,0.31348593964334703,0.7985221147537231,0.017553004780993378
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,luminance,7878,0.1644854680241284,0.1873238022309177,0.19356679884788694,7878,0.20144706778370144,0.38156892612338156,67.71385955810547,141.0,104,902,0.08033710718154907,3748.2080078125,0.18704989711934156,0.8198918700218201,0.006393213635751935
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,luminance,7878,0.1644854680241284,0.1873238022309177,0.19356679884788694,7878,0.20144706778370144,0.38156892612338156,67.71385955810547,141.0,104,902,0.08033710718154907,3748.2080078125,0.18704989711934156,0.8198918700218201,0.006393213635751935
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_cstar_dark,7878,0.2095696766085408,0.24596975946239913,0.34778730240291816,7878,0.294998730642295,0.4405940594059406,39.34821319580078,110.11357879638672,114,447,0.042496614158153534,1982.7220458984375,0.1881215706447188,0.5880496501922607,0.11291001076861557
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_cstar_dark,7878,0.2095696766085408,0.24596975946239913,0.34778730240291816,7878,0.294998730642295,0.4405940594059406,39.34821319580078,110.11357879638672,114,447,0.042496614158153534,1982.7220458984375,0.1881215706447188,0.5880496501922607,0.11291001076861557
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_cstar_bipolar,7878,0.31430283231988776,0.3455600105655936,0.408450356647564,7878,0.41304899720741306,0.6455953287636456,35.185325622558594,103.69667053222656,129,353,0.08089407533407211,3774.194091796875,0.3157793209876543,0.7200331091880798,0.26725795913440914
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_cstar_bipolar,7878,0.31430283231988776,0.3455600105655936,0.408450356647564,7878,0.41304899720741306,0.6455953287636456,35.185325622558594,103.69667053222656,129,353,0.08089407533407211,3774.194091796875,0.3157793209876543,0.7200331091880798,0.26725795913440914
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_astar_bipolar,7878,0.2683765820383903,0.2902527348994679,0.37007465173662246,7878,0.3816958618938817,0.6236354404671236,42.95648956298828,110.16351318359375,106,461,0.08056332170963287,3758.762451171875,0.2844221536351166,0.7309964299201965,0.22637010683635653
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_astar_bipolar,7878,0.2683765820383903,0.2902527348994679,0.37007465173662246,7878,0.3816958618938817,0.6236354404671236,42.95648956298828,110.16351318359375,106,461,0.08056332170963287,3758.762451171875,0.2844221536351166,0.7309964299201965,0.22637010683635653
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_bstar_bipolar,7878,0.2184255457387598,0.24373575558344582,0.2922023009284662,7878,0.29982228992129983,0.512058898197512,45.977745056152344,116.2755355834961,85,441,0.14568005502223969,6796.8486328125,0.29074502743484226,0.8900120258331299,0.1486767886946363
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_bstar_bipolar,7878,0.2184255457387598,0.24373575558344582,0.2922023009284662,7878,0.29982228992129983,0.512058898197512,45.977745056152344,116.2755355834961,85,441,0.14568005502223969,6796.8486328125,0.29074502743484226,0.8900120258331299,0.1486767886946363
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_ab_opponent,7878,0.26161540223069146,0.28823825548280313,0.3104558506186995,7878,0.3379030210713379,0.5618177202335618,45.68226623535156,115.21284484863281,89,660,0.19351746141910553,9028.7509765625,0.4533393347050754,0.8936653137207031,0.2287224778426854
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,lab_ab_opponent,7878,0.26161540223069146,0.28823825548280313,0.3104558506186995,7878,0.3379030210713379,0.5618177202335618,45.68226623535156,115.21284484863281,89,660,0.19351746141910553,9028.7509765625,0.4533393347050754,0.8936653137207031,0.2287224778426854
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,hsv_saturation_bipolar,7878,0.2498290287704566,0.27459803243153647,0.33082654510275983,7878,0.3427265803503427,0.506092916984006,38.28392791748047,95.52486419677734,61,491,0.10450302809476852,4875.693359375,0.3101423182441701,0.8276699781417847,0.17595422831941004
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,hsv_saturation_bipolar,7878,0.2498290287704566,0.27459803243153647,0.33082654510275983,7878,0.3427265803503427,0.506092916984006,38.28392791748047,95.52486419677734,61,491,0.10450302809476852,4875.693359375,0.3101423182441701,0.8276699781417847,0.17595422831941004
khanhha_noisy2,gain_baseline,failures,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,log_chroma_pc1_bipolar,7878,0.23234099233779398,0.26519629503496256,0.32583569306696714,7878,0.3293983244478294,0.5081238893120081,39.612918853759766,105.67875671386719,55,495,0.1286500245332718,6002.29541015625,0.307934670781893,0.8773506879806519,0.20209745627168124
khanhha_noisy2,gain_baseline,all,CRACK500_20160308_073532_1_361.jpg,-0.8111651621966129,log_chroma_pc1_bipolar,7878,0.23234099233779398,0.26519629503496256,0.32583569306696714,7878,0.3293983244478294,0.5081238893120081,39.612918853759766,105.67875671386719,55,495,0.1286500245332718,6002.29541015625,0.307934670781893,0.8773506879806519,0.20209745627168124
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,luminance,2289,0.8924286417115125,0.8001542424151133,0.7360427576323368,2289,0.9231105286151158,0.982088248143294,8.417963981628418,31.400636672973633,10,41,0.0545218400657177,2543.77099609375,0.1887002743484225,0.9716172814369202,0.4547602769037846
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,luminance,2289,0.8924286417115125,0.8001542424151133,0.7360427576323368,2289,0.9231105286151158,0.982088248143294,8.417963981628418,31.400636672973633,10,41,0.0545218400657177,2543.77099609375,0.1887002743484225,0.9716172814369202,0.4547602769037846
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_cstar_dark,2289,0.14924016720995367,0.17034243554792194,0.2268721520271062,2289,0.28615115771079075,0.3923110528615116,35.95540237426758,80.52328491210938,42,334,0.05180465802550316,2416.998046875,0.15845764746227708,0.7400950193405151,0.1508752479820315
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_cstar_dark,2289,0.14924016720995367,0.17034243554792194,0.2268721520271062,2289,0.28615115771079075,0.3923110528615116,35.95540237426758,80.52328491210938,42,334,0.05180465802550316,2416.998046875,0.15845764746227708,0.7400950193405151,0.1508752479820315
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_cstar_bipolar,2289,0.12330391342958723,0.14642019640382775,0.17383696087203243,2289,0.24814329401485366,0.3840104849279161,46.040687561035156,96.33794403076172,39,277,0.08736403286457062,4076.05615234375,0.26626800411522633,0.8396286964416504,0.14845673884877708
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_cstar_bipolar,2289,0.12330391342958723,0.14642019640382775,0.17383696087203243,2289,0.24814329401485366,0.3840104849279161,46.040687561035156,96.33794403076172,39,277,0.08736403286457062,4076.05615234375,0.26626800411522633,0.8396286964416504,0.14845673884877708
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_astar_bipolar,2289,0.09961995176503498,0.11576568615225895,0.1587279051845458,2289,0.21231979030144169,0.4582787243337702,41.70647430419922,93.08598327636719,65,141,0.052766092121601105,2461.854736328125,0.20931927297668038,0.6069358587265015,0.09487522253800969
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_astar_bipolar,2289,0.09961995176503498,0.11576568615225895,0.1587279051845458,2289,0.21231979030144169,0.4582787243337702,41.70647430419922,93.08598327636719,65,141,0.052766092121601105,2461.854736328125,0.20931927297668038,0.6069358587265015,0.09487522253800969
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_bstar_bipolar,2289,0.10576936656206981,0.1331752204638491,0.18662405742542185,2289,0.1961555264307558,0.3420707732634338,35.01897430419922,96.50906372070312,20,304,0.049495138227939606,2309.2451171875,0.21285579561042525,0.7825530767440796,0.1755772467831278
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_bstar_bipolar,2289,0.10576936656206981,0.1331752204638491,0.18662405742542185,2289,0.1961555264307558,0.3420707732634338,35.01897430419922,96.50906372070312,20,304,0.049495138227939606,2309.2451171875,0.21285579561042525,0.7825530767440796,0.1755772467831278
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_ab_opponent,2289,0.11619322105700026,0.13883893474584602,0.1610187294936288,2289,0.200087374399301,0.4119702927042377,38.36492156982422,94.02127075195312,40,231,0.08944637328386307,4173.2099609375,0.3443072702331962,0.8169237375259399,0.16143263473686614
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,lab_ab_opponent,2289,0.11619322105700026,0.13883893474584602,0.1610187294936288,2289,0.200087374399301,0.4119702927042377,38.36492156982422,94.02127075195312,40,231,0.08944637328386307,4173.2099609375,0.3443072702331962,0.8169237375259399,0.16143263473686614
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,hsv_saturation_bipolar,2289,0.29153801309999366,0.34172805725489536,0.3734083561449913,2289,0.36435124508519,0.3652249890782001,29.23453712463379,92.43917083740234,6,345,0.04322962090373039,2016.9212646484375,0.263695987654321,0.8545364737510681,0.26355181558461577
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,hsv_saturation_bipolar,2289,0.29153801309999366,0.34172805725489536,0.3734083561449913,2289,0.36435124508519,0.3652249890782001,29.23453712463379,92.43917083740234,6,345,0.04322962090373039,2016.9212646484375,0.263695987654321,0.8545364737510681,0.26355181558461577
road420,gain_baseline,failures,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,log_chroma_pc1_bipolar,2289,0.3758192432163142,0.4253655887881347,0.3569849959179779,2289,0.5264307557885539,0.6295325469637396,27.556102752685547,91.19758605957031,13,295,0.07896559685468674,3684.21875,0.30296210562414266,0.9066571593284607,0.33783323187064707
