dataset,category,group,case_name,delta_iou_frangi_minus_baseline,variant,target_proxy_pixels,average_precision,average_precision_tolerant_r2,mass_near_target_r2,top_target_count_effective,top_target_count_precision_r2,target_coverage_r2,weighted_distance_mean_px,weighted_distance_p90_px,false_component_count_top_target,false_component_largest_top_target_px,response_mean,response_sum,active_fraction,response_p99_minus_p50,spearman_with_soft_target
road420,gain_baseline,all,2023_10_30_16_44_IMG_6033.jpg,-0.6802705315293878,log_chroma_pc1_bipolar,2289,0.3758192432163142,0.4253655887881347,0.3569849959179779,2289,0.5264307557885539,0.6295325469637396,27.556102752685547,91.19758605957031,13,295,0.07896559685468674,3684.21875,0.30296210562414266,0.9066571593284607,0.33783323187064707
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,luminance,597,0.11751557599062107,0.1133542531010853,0.13432100188256735,597,0.2897822445561139,0.39195979899497485,45.91364669799805,103.23274993896484,32,86,0.040954601019620895,1910.77783203125,0.18876457475994513,0.5694746971130371,0.13494969170344678
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,luminance,597,0.11751557599062107,0.1133542531010853,0.13432100188256735,597,0.2897822445561139,0.39195979899497485,45.91364669799805,103.23274993896484,32,86,0.040954601019620895,1910.77783203125,0.18876457475994513,0.5694746971130371,0.13494969170344678
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,lab_cstar_dark,597,0.03323601180572529,0.08680175026293468,0.08624225780624618,597,0.0,0.0,58.98208999633789,122.80065155029297,16,113,0.01769723929464817,825.6824340820312,0.17018175582990397,0.441407710313797,0.2161140051550461
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,lab_cstar_dark,597,0.03323601180572529,0.08680175026293468,0.08624225780624618,597,0.0,0.0,58.98208999633789,122.80065155029297,16,113,0.01769723929464817,825.6824340820312,0.17018175582990397,0.441407710313797,0.2161140051550461
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,lab_cstar_bipolar,597,0.015195162647336044,0.04268595037627257,0.013694190621600282,597,0.0,0.0,67.8370132446289,121.82364654541016,13,262,0.11505378037691116,5367.94921875,0.2967892661179698,0.9729190468788147,0.13089965671479534
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,lab_cstar_bipolar,597,0.015195162647336044,0.04268595037627257,0.013694190621600282,597,0.0,0.0,67.8370132446289,121.82364654541016,13,262,0.11505378037691116,5367.94921875,0.2967892661179698,0.9729190468788147,0.13089965671479534
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,lab_astar_bipolar,597,0.1624203355514202,0.3621302391452517,0.18306922544959836,597,0.6398659966499163,0.3869346733668342,40.881282806396484,94.15412902832031,13,67,0.09656646102666855,4505.40478515625,0.27488425925925924,0.8708632588386536,0.1791969817202239
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,lab_astar_bipolar,597,0.1624203355514202,0.3621302391452517,0.18306922544959836,597,0.6398659966499163,0.3869346733668342,40.881282806396484,94.15412902832031,13,67,0.09656646102666855,4505.40478515625,0.27488425925925924,0.8708632588386536,0.1791969817202239
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,lab_bstar_bipolar,597,0.012068349695484641,0.03547886739019111,0.00671901288173328,597,0.0,0.0,69.18022155761719,122.34786224365234,15,246,0.11637227237224579,5429.46484375,0.2834790809327846,0.9687026143074036,0.0816400207285349
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,lab_bstar_bipolar,597,0.012068349695484641,0.03547886739019111,0.00671901288173328,597,0.0,0.0,69.18022155761719,122.34786224365234,15,246,0.11637227237224579,5429.46484375,0.2834790809327846,0.9687026143074036,0.0816400207285349
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,lab_ab_opponent,597,0.04351464939647476,0.10431982453137623,0.09334791743151125,597,0.18090452261306533,0.18090452261306533,56.27262496948242,116.10340118408203,14,161,0.19167956709861755,8943.001953125,0.4703575102880658,0.9729712605476379,0.18187453098084008
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,lab_ab_opponent,597,0.04351464939647476,0.10431982453137623,0.09334791743151125,597,0.18090452261306533,0.18090452261306533,56.27262496948242,116.10340118408203,14,161,0.19167956709861755,8943.001953125,0.4703575102880658,0.9729712605476379,0.18187453098084008
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,hsv_saturation_bipolar,597,0.018968750476347104,0.054928520196675545,0.032737323573479686,597,0.0,0.0,65.54285430908203,125.17587280273438,13,260,0.129709854722023,6051.7431640625,0.33146862139917693,0.9697511196136475,0.14480038377309126
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,hsv_saturation_bipolar,597,0.018968750476347104,0.054928520196675545,0.032737323573479686,597,0.0,0.0,65.54285430908203,125.17587280273438,13,260,0.129709854722023,6051.7431640625,0.33146862139917693,0.9697511196136475,0.14480038377309126
facade390,gain_baseline,failures,DJ_Wall_231.JPG,-0.4563664418790719,log_chroma_pc1_bipolar,597,0.011689998578999012,0.03565506725696748,0.017690900176603335,597,0.0,0.0,67.33351135253906,121.85237121582031,14,295,0.12234875559806824,5708.3037109375,0.3635116598079561,0.9606693983078003,0.04168932880929568
facade390,gain_baseline,all,DJ_Wall_231.JPG,-0.4563664418790719,log_chroma_pc1_bipolar,597,0.011689998578999012,0.03565506725696748,0.017690900176603335,597,0.0,0.0,67.33351135253906,121.85237121582031,14,295,0.12234875559806824,5708.3037109375,0.3635116598079561,0.9606693983078003,0.04168932880929568
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,luminance,92,0.5346393376279982,0.38218523717518554,0.14545696787595494,92,0.43478260869565216,0.8804347826086957,99.46663665771484,199.68475341796875,5,26,0.007570939138531685,353.229736328125,0.18833590534979425,0.17817947268486023,0.028791950455692317
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,luminance,92,0.5346393376279982,0.38218523717518554,0.14545696787595494,92,0.43478260869565216,0.8804347826086957,99.46663665771484,199.68475341796875,5,26,0.007570939138531685,353.229736328125,0.18833590534979425,0.17817947268486023,0.028791950455692317
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,lab_cstar_dark,92,0.004200598918084903,0.006555377903078917,0.009143014434067289,92,0.021739130434782608,0.07608695652173914,160.530517578125,253.71243286132812,8,34,0.021551495417952538,1005.506591796875,0.16902434842249658,0.3383443355560303,0.0809632400838966
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,lab_cstar_dark,92,0.004200598918084903,0.006555377903078917,0.009143014434067289,92,0.021739130434782608,0.07608695652173914,160.530517578125,253.71243286132812,8,34,0.021551495417952538,1005.506591796875,0.16902434842249658,0.3383443355560303,0.0809632400838966
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,lab_cstar_bipolar,92,0.06585657751085999,0.09737322423365737,0.026025892465270012,92,0.20652173913043478,0.34782608695652173,155.8989715576172,261.59893798828125,4,21,0.0640360489487648,2987.665771484375,0.250235768175583,0.845679759979248,0.0965413101355098
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,lab_cstar_bipolar,92,0.06585657751085999,0.09737322423365737,0.026025892465270012,92,0.20652173913043478,0.34782608695652173,155.8989715576172,261.59893798828125,4,21,0.0640360489487648,2987.665771484375,0.250235768175583,0.845679759979248,0.0965413101355098
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,lab_astar_bipolar,92,0.07021477148402296,0.07919138161017049,0.022641991974570966,92,0.18478260869565216,0.45652173913043476,142.09361267089844,257.6140441894531,4,62,0.06987622380256653,3260.14501953125,0.25475823045267487,0.8863053321838379,0.005219701018567643
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,lab_astar_bipolar,92,0.07021477148402296,0.07919138161017049,0.022641991974570966,92,0.18478260869565216,0.45652173913043476,142.09361267089844,257.6140441894531,4,62,0.06987622380256653,3260.14501953125,0.25475823045267487,0.8863053321838379,0.005219701018567643
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,lab_bstar_bipolar,92,0.05111178584640624,0.06523575070156704,0.021417236739750628,92,0.05434782608695652,0.33695652173913043,159.15780639648438,251.8292999267578,6,37,0.07984092831611633,3725.058349609375,0.24303412208504802,0.8432193398475647,0.048544092906403505
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,lab_bstar_bipolar,92,0.05111178584640624,0.06523575070156704,0.021417236739750628,92,0.05434782608695652,0.33695652173913043,159.15780639648438,251.8292999267578,6,37,0.07984092831611633,3725.058349609375,0.24303412208504802,0.8432193398475647,0.048544092906403505
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,lab_ab_opponent,92,0.07824005118353795,0.08495610934785879,0.016210163310371475,92,0.13043478260869565,0.43478260869565216,151.04864501953125,252.857666015625,6,41,0.13195447623729706,6156.4677734375,0.40974365569272975,0.9430278539657593,0.02579227449941906
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,lab_ab_opponent,92,0.07824005118353795,0.08495610934785879,0.016210163310371475,92,0.13043478260869565,0.43478260869565216,151.04864501953125,252.857666015625,6,41,0.13195447623729706,6156.4677734375,0.40974365569272975,0.9430278539657593,0.02579227449941906
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,hsv_saturation_bipolar,92,0.5814366461426497,0.6877218529370147,0.17356965224926213,92,0.7391304347826086,0.9130434782608695,108.07826232910156,247.24481201171875,0,0,0.009449344128370285,440.86859130859375,0.29198816872427985,0.13584838807582855,0.0682567517720674
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,hsv_saturation_bipolar,92,0.5814366461426497,0.6877218529370147,0.17356965224926213,92,0.7391304347826086,0.9130434782608695,108.07826232910156,247.24481201171875,0,0,0.009449344128370285,440.86859130859375,0.29198816872427985,0.13584838807582855,0.0682567517720674
concrete3k,gain_baseline,failures,128_23.jpg,-0.8669950738916257,log_chroma_pc1_bipolar,92,0.029550864353052292,0.03536650147758707,0.013460810692737952,92,0.043478260869565216,0.20652173913043478,140.4009246826172,247.24481201171875,6,26,0.13043935596942902,6085.7783203125,0.3382201646090535,0.9343137741088867,0.0019190419719921168
concrete3k,gain_baseline,all,128_23.jpg,-0.8669950738916257,log_chroma_pc1_bipolar,92,0.029550864353052292,0.03536650147758707,0.013460810692737952,92,0.043478260869565216,0.20652173913043478,140.4009246826172,247.24481201171875,6,26,0.13043935596942902,6085.7783203125,0.3382201646090535,0.9343137741088867,0.0019190419719921168
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,luminance,2147,0.04385263642528424,0.06475203583826444,0.009402783346809817,2147,0.007918025151374011,0.04471355379599441,76.01004791259766,125.9245834350586,11,967,0.04053421691060066,1891.1644287109375,0.1381172839506173,0.8591064810752869,-0.07930155691896525
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,luminance,2147,0.04385263642528424,0.06475203583826444,0.009402783346809817,2147,0.007918025151374011,0.04471355379599441,76.01004791259766,125.9245834350586,11,967,0.04053421691060066,1891.1644287109375,0.1381172839506173,0.8591064810752869,-0.07930155691896525
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_cstar_dark,2147,0.046017661179698216,0.06717254984039527,3.6984735241489494e-05,2147,0.0,0.0,80.9161376953125,126.49110412597656,11,1742,0.05487721040844917,2560.35107421875,0.12900805898491083,0.8331804275512695,-0.10716510131760598
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_cstar_dark,2147,0.046017661179698216,0.06717254984039527,3.6984735241489494e-05,2147,0.0,0.0,80.9161376953125,126.49110412597656,11,1742,0.05487721040844917,2560.35107421875,0.12900805898491083,0.8331804275512695,-0.10716510131760598
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_cstar_bipolar,2147,0.046017661179698216,0.06715115120473453,5.920067504884502e-05,2147,0.0,0.0,85.38543701171875,142.144287109375,14,603,0.11795847862958908,5503.470703125,0.24704218106995884,0.9200937151908875,-0.14671999606688543
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_cstar_bipolar,2147,0.046017661179698216,0.06715115120473453,5.920067504884502e-05,2147,0.0,0.0,85.38543701171875,142.144287109375,14,603,0.11795847862958908,5503.470703125,0.24704218106995884,0.9200937151908875,-0.14671999606688543
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_astar_bipolar,2147,0.044973621789794915,0.06594802112729094,0.0011833712326883516,2147,0.0,0.0,81.00145721435547,113.0707778930664,28,1437,0.026011034846305847,1213.57080078125,0.19652349108367628,0.6611157655715942,-0.08540616033510787
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_astar_bipolar,2147,0.044973621789794915,0.06594802112729094,0.0011833712326883516,2147,0.0,0.0,81.00145721435547,113.0707778930664,28,1437,0.026011034846305847,1213.57080078125,0.19652349108367628,0.6611157655715942,-0.08540616033510787
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_bstar_bipolar,2147,0.04593243445042277,0.06704481711253772,0.00020981436974458373,2147,0.0,0.0,97.68392944335938,147.800537109375,18,591,0.06659754365682602,3107.175048828125,0.22453703703703703,0.7910255193710327,-0.13457092369071122
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_bstar_bipolar,2147,0.04593243445042277,0.06704481711253772,0.00020981436974458373,2147,0.0,0.0,97.68392944335938,147.800537109375,18,591,0.06659754365682602,3107.175048828125,0.22453703703703703,0.7910255193710327,-0.13457092369071122
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_ab_opponent,2147,0.044913498683254546,0.06583322777341283,0.0005782256156464364,2147,0.0,0.0,94.77337646484375,146.15402221679688,15,775,0.07573732733726501,3533.6005859375,0.2986539780521262,0.8412078022956848,-0.13261234769907343
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,lab_ab_opponent,2147,0.044913498683254546,0.06583322777341283,0.0005782256156464364,2147,0.0,0.0,94.77337646484375,146.15402221679688,15,775,0.07573732733726501,3533.6005859375,0.2986539780521262,0.8412078022956848,-0.13261234769907343
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,hsv_saturation_bipolar,2147,0.04517758748735277,0.06634166042686669,0.001326490752019121,2147,0.0,0.0,81.29443359375,137.93113708496094,11,704,0.10509251058101654,4903.1962890625,0.2736839849108368,0.9594544768333435,-0.15297378648998966
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,hsv_saturation_bipolar,2147,0.04517758748735277,0.06634166042686669,0.001326490752019121,2147,0.0,0.0,81.29443359375,137.93113708496094,11,704,0.10509251058101654,4903.1962890625,0.2736839849108368,0.9594544768333435,-0.15297378648998966
khanhha_original,gain_frangi,gains,Sylvie_Chambon_319.jpg,0.3159839802716249,log_chroma_pc1_bipolar,2147,0.041680214424018064,0.06203884054076766,0.01089216587831595,2147,0.0009315323707498836,0.010246856078248719,94.34268188476562,147.25827026367188,24,888,0.08667971193790436,4044.128662109375,0.28761574074074076,0.8585559725761414,-0.11150447715748368
khanhha_original,gain_frangi,all,Sylvie_Chambon_319.jpg,0.3159839802716249,log_chroma_pc1_bipolar,2147,0.041680214424018064,0.06203884054076766,0.01089216587831595,2147,0.0009315323707498836,0.010246856078248719,94.34268188476562,147.25827026367188,24,888,0.08667971193790436,4044.128662109375,0.28761574074074076,0.8585559725761414,-0.11150447715748368
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,luminance,1656,0.09639259182102417,0.09187724142538736,0.09012514839522666,1656,0.18961352657004832,0.33997584541062803,97.22188568115234,181.13531494140625,91,150,0.11932817101478577,5567.375,0.21439900548696844,0.9003458023071289,0.07840561401739927
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,luminance,1656,0.09639259182102417,0.09187724142538736,0.09012514839522666,1656,0.18961352657004832,0.33997584541062803,97.22188568115234,181.13531494140625,91,150,0.11932817101478577,5567.375,0.21439900548696844,0.9003458023071289,0.07840561401739927
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_cstar_dark,1656,0.0655032888800949,0.07500882495989547,0.1004474182078962,1656,0.06582125603864734,0.1461352657004831,97.22470092773438,189.1903839111328,64,282,0.03230970352888107,1507.4415283203125,0.19643775720164608,0.4937770664691925,0.12188951167395565
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_cstar_dark,1656,0.0655032888800949,0.07500882495989547,0.1004474182078962,1656,0.06582125603864734,0.1461352657004831,97.22470092773438,189.1903839111328,64,282,0.03230970352888107,1507.4415283203125,0.19643775720164608,0.4937770664691925,0.12188951167395565
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_cstar_bipolar,1656,0.056194247206296656,0.06536744016881374,0.08010173880455494,1656,0.0748792270531401,0.15881642512077296,101.54181671142578,195.5556182861328,75,377,0.05794624611735344,2703.5400390625,0.29539609053497945,0.6678606271743774,0.10262035271652212
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_cstar_bipolar,1656,0.056194247206296656,0.06536744016881374,0.08010173880455494,1656,0.0748792270531401,0.15881642512077296,101.54181671142578,195.5556182861328,75,377,0.05794624611735344,2703.5400390625,0.29539609053497945,0.6678606271743774,0.10262035271652212
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_astar_bipolar,1656,0.034053131099618154,0.04265510022888657,0.004821319341436648,1656,0.0,0.0,127.8670654296875,195.88772583007812,87,319,0.08434892445802689,3935.38330078125,0.2813143004115226,0.8229289054870605,-0.12596335644616452
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_astar_bipolar,1656,0.034053131099618154,0.04265510022888657,0.004821319341436648,1656,0.0,0.0,127.8670654296875,195.88772583007812,87,319,0.08434892445802689,3935.38330078125,0.2813143004115226,0.8229289054870605,-0.12596335644616452
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_bstar_bipolar,1656,0.033278305115520324,0.04129690691636424,0.03108729795560155,1656,0.028381642512077296,0.08514492753623189,97.8675537109375,185.06484985351562,64,198,0.10808756947517395,5042.93359375,0.2847007887517147,0.8613385558128357,-0.04649329186923733
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_bstar_bipolar,1656,0.033278305115520324,0.04129690691636424,0.03108729795560155,1656,0.028381642512077296,0.08514492753623189,97.8675537109375,185.06484985351562,64,198,0.10808756947517395,5042.93359375,0.2847007887517147,0.8613385558128357,-0.04649329186923733
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_ab_opponent,1656,0.031431667587522805,0.03893846841366111,0.02135514388992659,1656,0.013285024154589372,0.0640096618357488,108.6554946899414,189.4016876220703,72,252,0.16435718536376953,7668.2490234375,0.4533393347050754,0.9152825474739075,-0.10806982932247705
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,lab_ab_opponent,1656,0.031431667587522805,0.03893846841366111,0.02135514388992659,1656,0.013285024154589372,0.0640096618357488,108.6554946899414,189.4016876220703,72,252,0.16435718536376953,7668.2490234375,0.4533393347050754,0.9152825474739075,-0.10806982932247705
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,hsv_saturation_bipolar,1656,0.0323448533695808,0.03976157497167445,0.022335242552971802,1656,0.010869565217391304,0.08272946859903382,111.89869689941406,186.4617919921875,49,338,0.05524016544222832,2577.28515625,0.31824417009602196,0.6800665855407715,-0.05505279903066213
khanhha_noisy1,gain_frangi,all,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,hsv_saturation_bipolar,1656,0.0323448533695808,0.03976157497167445,0.022335242552971802,1656,0.010869565217391304,0.08272946859903382,111.89869689941406,186.4617919921875,49,338,0.05524016544222832,2577.28515625,0.31824417009602196,0.6800665855407715,-0.05505279903066213
khanhha_noisy1,gain_frangi,gains,CRACK500_20160329_093924_1921_721.jpg,0.7538132793037708,log_chroma_pc1_bipolar,1656,0.03603710976053997,0.04515543919211208,0.03884509931938631,1656,0.06099033816425121,0.11171497584541062,98.1549072265625,181.66452026367188,81,161,0.1940872073173523,9055.3330078125,0.36078960905349794,0.9339415431022644,-0.04627642547414406
