run,label,variant,epoch,evaluation_root,dataset,samples,wasserstein_source,precision,precision_std,precision_finite_samples,recall,recall_std,recall_finite_samples,dice,dice_std,dice_finite_samples,iou,iou_std,iou_finite_samples,wasserstein,wasserstein_std,wasserstein_finite_samples,wasserstein_complete,wasserstein_missing_samples
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,khanhha_original,1695,scan seulement / calcul non publié,0.7493221748481216,0.1833825494434145,1695,0.7711459743369301,0.19674518757586068,1695,0.7453199181521043,0.18040959567256348,1695,0.6238044947390237,0.21314327314361814,1695,,,0,False,1695
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7301769076301692,0.22969800073664404,1695,0.7189114288075823,0.24179767390338444,1695,0.6907005064260806,0.22048000841387397,1695,0.5678115519313996,0.24576670981631876,1695,,,0,False,1695
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6396915775912075,0.29903206374393515,1695,0.6748121664957597,0.31089183165216594,1695,0.6243293747541984,0.289102131486047,1695,0.5133437612837761,0.29087562572223163,1695,,,0,False,1695
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,road420,420,scan seulement / calcul non publié,0.861177869296757,0.18338777000187617,420,0.5637789461305484,0.24796737221945256,420,0.6251577572863767,0.20705470831079792,420,0.4836394002561577,0.19502702116155013,420,,,0,False,420
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,facade390,390,scan seulement / calcul non publié,0.6406983079117042,0.23286036405306315,390,0.8253946651891335,0.22746936790929762,390,0.6655554364566215,0.1530325860401655,390,0.5163686768272836,0.15623820896898413,390,,,0,False,390
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,concrete3k,3000,scan seulement / calcul non publié,0.8836147914888591,0.22385341981810594,3000,0.7677740041575412,0.21114099308663695,3000,0.7989288114855093,0.20205289370765894,3000,0.6998229373775023,0.21011703087557237,3000,,,0,False,3000
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.7507802714611365,0.09549694634767147,8895,0.7203028641862491,0.08411687723071826,8895,0.6916653007601484,0.06327758267171828,8895,0.5674651370691906,0.07445306826760931,8895,,,0,False,8895
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,baseline,,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7705946698678561,0.2519246813502499,8895,0.7342852175167484,0.24542960443860612,8895,0.7207658485220099,0.22999432094818048,8895,0.6063955051922543,0.24504708457390362,8895,,,0,False,8895
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,khanhha_original,1695,scan seulement / calcul non publié,0.7525821803010716,0.18436507602020258,1695,0.764593205963194,0.20193421169907091,1695,0.7433969835592719,0.18389649068767755,1695,0.6221042065954592,0.21490131376560567,1695,,,0,False,1695
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7150774254939851,0.24027754334411425,1695,0.7227216143065658,0.2504963049489688,1695,0.6876911884994982,0.23098703985548166,1695,0.5671702719139617,0.25208747139616133,1695,,,0,False,1695
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6247235213201322,0.3344796411854604,1695,0.6086715517641368,0.3531381646871687,1695,0.5837138133800122,0.33067931458302896,1695,0.4848449934688206,0.31867184078730615,1695,,,0,False,1695
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,road420,420,scan seulement / calcul non publié,0.7517345154768832,0.26543246584170943,420,0.6540681093751632,0.25627563670454545,420,0.6168933541689894,0.20551079851561246,420,0.4745337872293983,0.19461136408331814,420,,,0,False,420
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,facade390,390,scan seulement / calcul non publié,0.5505831715752079,0.18517726657178515,390,0.9096019203278688,0.15765705847099415,390,0.65386524540482,0.1308729400349409,390,0.4989024325370098,0.1374961144258859,390,,,0,False,390
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,concrete3k,3000,scan seulement / calcul non publié,0.917544861050896,0.198515255046558,3000,0.7199943091767735,0.20508677337547218,3000,0.7889220770382835,0.1938496822071213,3000,0.6827934235297374,0.20018005808782044,3000,,,0,False,3000
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.7187076125363627,0.1146636598666748,8895,0.7299417851522837,0.09494985734831853,8895,0.6790804436751459,0.0705617709857655,8895,0.5550581858790645,0.07694771196450638,8895,,,0,False,8895
epoch20,Frangi — époque 20,frangi,20,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch20,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7678111205202424,0.2665277347419136,8895,0.7129997957271741,0.2575699938680978,8895,0.707808684754631,0.24260515914155478,8895,0.5935794170790459,0.2503615909477307,8895,,,0,False,8895
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,khanhha_original,1695,scan seulement / calcul non publié,0.7526746096742712,0.18440335693083904,1695,0.7665719321451874,0.1979406812675687,1695,0.744551397838268,0.1814333980200778,1695,0.6229724776349823,0.21325330713999405,1695,,,0,False,1695
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7110753816739112,0.2357458052291017,1695,0.7357816819857322,0.24443121452792813,1695,0.6915218272274141,0.22696024899799547,1695,0.5704863157450496,0.24901892308571613,1695,,,0,False,1695
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6228012874423501,0.33469907238128743,1695,0.6108812280465025,0.35416097429385035,1695,0.5832175747792807,0.3298939860675082,1695,0.4841029913509463,0.31847285335885306,1695,,,0,False,1695
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,road420,420,scan seulement / calcul non publié,0.7656399306951943,0.2607004610031901,420,0.6391659410766081,0.25840299377430365,420,0.6129848206288302,0.2043399344512155,420,0.4700934262501071,0.19379626383497287,420,,,0,False,420
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,facade390,390,scan seulement / calcul non publié,0.5517763017148233,0.18270567580794467,390,0.91097409132606,0.156817363797518,390,0.6551241020989096,0.12869119846911362,390,0.49993980938850946,0.13591967259880905,390,,,0,False,390
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,concrete3k,3000,scan seulement / calcul non publié,0.9050834227176814,0.2119876825784418,3000,0.7392135758577585,0.20589668538433212,3000,0.79337331528927,0.19690087402555415,3000,0.6901317148391102,0.20405787407626486,3000,,,0,False,3000
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.7181751556530386,0.11196203047957033,8895,0.7337647417396415,0.09709318049242396,8895,0.680128839643662,0.07260593052158336,8895,0.5562877892014508,0.07997692410094673,8895,,,0,False,8895
epoch25_best,Frangi — époque 25 (best validation),frangi,25,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7632058700690004,0.26700345140272413,8895,0.7221251687389932,0.2569805251927855,8895,0.7100359613364481,0.2426451649596183,8895,0.596546164623148,0.25144888889624206,8895,,,0,False,8895
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,khanhha_original,1695,scan seulement / calcul non publié,0.7552918552197239,0.1818620437035045,1695,0.760451464305142,0.2039005048669186,1695,0.7429047871500297,0.18496117612423654,1695,0.6216589960955258,0.2150117800684933,1695,,,0,False,1695
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7164969839771359,0.2372785973978682,1695,0.7227568591594147,0.2503799630958467,1695,0.6886658836579946,0.2298107402067289,1695,0.5679640854632938,0.2511734595649121,1695,,,0,False,1695
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6246331201584143,0.3423428877363833,1695,0.5847993920724232,0.36318949351186897,1695,0.567160630950271,0.339956353672108,1695,0.47142076466066923,0.32575883159587893,1695,,,0,False,1695
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,road420,420,scan seulement / calcul non publié,0.8117257156649146,0.24295457729648842,420,0.5829133239885322,0.25866788492251735,420,0.6014414071786416,0.20825853862088192,420,0.4586471636242635,0.19482360456093606,420,,,0,False,420
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,facade390,390,scan seulement / calcul non publié,0.5528948740894948,0.18969007746583455,390,0.9045059274357504,0.16412873797609417,390,0.6509092346104095,0.13338075757425444,390,0.4961800994121404,0.14052142455930597,390,,,0,False,390
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,concrete3k,3000,scan seulement / calcul non publié,0.9103761802497523,0.20250084426008222,3000,0.7350919737368146,0.20506796657117707,3000,0.7936896699164684,0.193639527225914,3000,0.6895959141668415,0.2013557036795624,3000,,,0,False,3000
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.7285697882265726,0.11725527730954427,8895,0.7150864901163462,0.11018259981704086,8895,0.6741286022439693,0.0779968581702579,8895,0.5509111705704557,0.0840202124381088,8895,,,0,False,8895
epoch30,Frangi — époque 30,frangi,30,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch30,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7690969717066457,0.2663951706452706,8895,0.7091770552918214,0.2639388410084233,8895,0.7054950600048122,0.24761313747739638,8895,0.5925125474238879,0.2547309198999073,8895,,,0,False,8895
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,khanhha_original,1695,scan seulement / calcul non publié,0.7576713954148829,0.18144554392925086,1695,0.7588108276778982,0.20337085803649058,1695,0.7433005902118791,0.18463315883409925,1695,0.6221120843362372,0.21497242441056022,1695,,,0,False,1695
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7158390284381544,0.24030158107237426,1695,0.7163275170178565,0.25522322191769903,1695,0.6846160252588099,0.23422092070607492,1695,0.5644447003186475,0.25400422505259523,1695,,,0,False,1695
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6209828334726916,0.3489177550058182,1695,0.5732237817443783,0.36748407256761745,1695,0.5589950058724886,0.3445474542925961,1695,0.46498136343630636,0.3293473475247518,1695,,,0,False,1695
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,road420,420,scan seulement / calcul non publié,0.8196428436370181,0.2440857214376104,420,0.5579754593498165,0.2608402460827324,420,0.5839173562802655,0.2114179560860427,420,0.44107489662361327,0.19511842148768746,420,,,0,False,420
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,facade390,390,scan seulement / calcul non publié,0.5622184629713678,0.19684452652429865,390,0.894949466961533,0.1724142840517582,390,0.6513033791846825,0.1334006899131861,390,0.49656899374218216,0.1400591662409403,390,,,0,False,390
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,concrete3k,3000,scan seulement / calcul non publié,0.9077246656345181,0.20688918631619072,3000,0.7367696185936676,0.20589570209912456,3000,0.7939442588627997,0.19424792616930886,3000,0.6901604001761805,0.2020823044078484,3000,,,0,False,3000
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.7306798715947721,0.11591717505977797,8895,0.706342778557525,0.11480737157470285,8895,0.6693461026118208,0.0826923136643691,8895,0.5465570731055278,0.08844050402858791,8895,,,0,False,8895
epoch55,Frangi — époque 55,frangi,55,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch55,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7686177923504267,0.2695340297506726,8895,0.7044027706732939,0.26771117894424074,8895,0.7025184465750224,0.25117626299465,8895,0.5900788899026959,0.2575145230602618,8895,,,0,False,8895
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,khanhha_original,1695,scan seulement / calcul non publié,0.7574631842234925,0.18116188126252836,1695,0.7581608831364421,0.2041946022586288,1695,0.742710027430317,0.18544128807968346,1695,0.6215301278666107,0.21532816448130204,1695,,,0,False,1695
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,khanhha_noisy1,1695,scan seulement / calcul non publié,0.7159187207317572,0.24025467986472251,1695,0.7163554299116208,0.2552723858609886,1695,0.6846001859746909,0.234333662476904,1695,0.5644540258748999,0.2540481967275845,1695,,,0,False,1695
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,khanhha_noisy2,1695,scan seulement / calcul non publié,0.6213452107957739,0.3485619983661395,1695,0.5732841459059305,0.3674184666595126,1695,0.5590697004559583,0.3444699323753994,1695,0.46502600456748583,0.3292907296650016,1695,,,0,False,1695
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,road420,420,scan seulement / calcul non publié,0.8198805648468013,0.24386478004123613,420,0.557501040042468,0.26096727300177164,420,0.5836996475261964,0.2116423631562629,420,0.44091086416820907,0.19531071401200836,420,,,0,False,420
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,facade390,390,scan seulement / calcul non publié,0.5623173353997676,0.1972033416930491,390,0.8949540980797582,0.17245846803241743,390,0.6511910421952118,0.1335979820623926,390,0.4964757866460999,0.14018059398666854,390,,,0,False,390
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,concrete3k,3000,scan seulement / calcul non publié,0.908107293506631,0.20616728008235247,3000,0.736801986010708,0.20590466524980405,3000,0.7939560532431856,0.1942724188244689,3000,0.6901843768833563,0.20210981559476845,3000,,,0,False,3000
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,MACRO_6_DATASETS,8895,scan seulement / calcul non publié,0.730838718250704,0.11595426640532713,8895,0.7061762638478214,0.11485183121765302,8895,0.66920444280426,0.0826319936780605,8895,0.546430197667777,0.08839922465542298,8895,,,0,False,8895
epoch70,Frangi — époque 70,frangi,70,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch70,PONDERE_IMAGES,8895,scan seulement / calcul non publié,0.7688069634355754,0.2692436452396031,8895,0.7042844599244615,0.2678151287920184,8895,0.702405899060262,0.25129059978401896,8895,0.5899745327404659,0.25757379563692856,8895,,,0,False,8895
