run,run_label,epoch,paper_model,paper_label,dataset,sam2_precision,paper_precision,delta_precision_sam2_minus_paper,sam2_recall,paper_recall,delta_recall_sam2_minus_paper,sam2_dice,paper_dice,delta_dice_sam2_minus_paper,sam2_iou,paper_iou,delta_iou_sam2_minus_paper,iou_source,pr_re_f1_source
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_original,0.7493221748481216,0.7676,-0.01827782515187837,0.7711459743369301,0.7965,-0.02535402566306988,0.7453199181521043,0.7704,-0.025080081847895674,0.6238044947390237,0.6495,-0.025695505260976303,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy1,0.7301769076301692,,,0.7189114288075823,,,0.6907005064260806,,,0.5678115519313996,0.5466,0.021211551931399675,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy2,0.6396915775912075,,,0.6748121664957597,,,0.6243293747541984,,,0.5133437612837761,0.4763,0.03704376128377612,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",road420,0.861177869296757,,,0.5637789461305484,,,0.6251577572863767,,,0.4836394002561577,0.6149,-0.1312605997438423,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",facade390,0.6406983079117042,,,0.8253946651891335,,,0.6655554364566215,,,0.5163686768272836,0.4718,0.044568676827283604,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",concrete3k,0.8836147914888591,,,0.7677740041575412,,,0.7989288114855093,,,0.6998229373775023,0.6718,0.028022937377502388,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",MACRO_6_DATASETS,0.7507802714611365,,,0.7203028641862491,,,0.6916653007601484,,,0.5674651370691906,0.5718166666666668,-0.0043515295974762,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",PONDERE_IMAGES,0.7705946698678561,,,0.7342852175167484,,,0.7207658485220099,,,0.6063955051922543,0.59498347386172,0.011412031330534256,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_original,0.7493221748481216,0.762,-0.01267782515187843,0.7711459743369301,0.7918,-0.02065402566306984,0.7453199181521043,0.7639,-0.018580081847895724,0.6238044947390237,0.6416,-0.017795505260976285,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy1,0.7301769076301692,,,0.7189114288075823,,,0.6907005064260806,,,0.5678115519313996,0.5782,-0.010388448068600398,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy2,0.6396915775912075,,,0.6748121664957597,,,0.6243293747541984,,,0.5133437612837761,0.4915,0.02184376128377613,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",road420,0.861177869296757,,,0.5637789461305484,,,0.6251577572863767,,,0.4836394002561577,0.6222,-0.13856059974384227,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",facade390,0.6406983079117042,,,0.8253946651891335,,,0.6655554364566215,,,0.5163686768272836,0.4544,0.061968676827283575,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",concrete3k,0.8836147914888591,,,0.7677740041575412,,,0.7989288114855093,,,0.6998229373775023,0.6798,0.02002293737750238,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",MACRO_6_DATASETS,0.7507802714611365,,,0.7203028641862491,,,0.6916653007601484,,,0.5674651370691906,0.57795,-0.010484862930809413,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
baseline_best,Baseline SAM 2 + LoRA r=4 — meilleure époque validation,,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",PONDERE_IMAGES,0.7705946698678561,,,0.7342852175167484,,,0.7207658485220099,,,0.6063955051922543,0.6046760539629005,0.0017194512293537967,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_original,0.7525821803010716,0.7676,-0.015017819698928347,0.764593205963194,0.7965,-0.03190679403680596,0.7433969835592719,0.7704,-0.02700301644072811,0.6221042065954592,0.6495,-0.02739579340454079,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy1,0.7150774254939851,,,0.7227216143065658,,,0.6876911884994982,,,0.5671702719139617,0.5466,0.02057027191396177,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy2,0.6247235213201322,,,0.6086715517641368,,,0.5837138133800122,,,0.4848449934688206,0.4763,0.008544993468820594,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",road420,0.7517345154768832,,,0.6540681093751632,,,0.6168933541689894,,,0.4745337872293983,0.6149,-0.14036621277060168,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",facade390,0.5505831715752079,,,0.9096019203278688,,,0.65386524540482,,,0.4989024325370098,0.4718,0.02710243253700978,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",concrete3k,0.917544861050896,,,0.7199943091767735,,,0.7889220770382835,,,0.6827934235297374,0.6718,0.010993423529737423,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",MACRO_6_DATASETS,0.7187076125363627,,,0.7299417851522837,,,0.6790804436751459,,,0.5550581858790645,0.5718166666666668,-0.016758480787602226,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",PONDERE_IMAGES,0.7678111205202424,,,0.7129997957271741,,,0.707808684754631,,,0.5935794170790459,0.59498347386172,-0.001404056782674079,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_original,0.7525821803010716,0.762,-0.009417819698928409,0.764593205963194,0.7918,-0.027206794036805926,0.7433969835592719,0.7639,-0.02050301644072816,0.6221042065954592,0.6416,-0.019495793404540773,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy1,0.7150774254939851,,,0.7227216143065658,,,0.6876911884994982,,,0.5671702719139617,0.5782,-0.011029728086038304,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy2,0.6247235213201322,,,0.6086715517641368,,,0.5837138133800122,,,0.4848449934688206,0.4915,-0.006655006531179397,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",road420,0.7517345154768832,,,0.6540681093751632,,,0.6168933541689894,,,0.4745337872293983,0.6222,-0.14766621277060166,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",facade390,0.5505831715752079,,,0.9096019203278688,,,0.65386524540482,,,0.4989024325370098,0.4544,0.04450243253700975,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",concrete3k,0.917544861050896,,,0.7199943091767735,,,0.7889220770382835,,,0.6827934235297374,0.6798,0.0029934235297374157,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",MACRO_6_DATASETS,0.7187076125363627,,,0.7299417851522837,,,0.6790804436751459,,,0.5550581858790645,0.57795,-0.02289181412093544,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch20,Frangi — époque 20,20,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",PONDERE_IMAGES,0.7678111205202424,,,0.7129997957271741,,,0.707808684754631,,,0.5935794170790459,0.6046760539629005,-0.011096636883854538,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_original,0.7526746096742712,0.7676,-0.014925390325728705,0.7665719321451874,0.7965,-0.029928067854812612,0.744551397838268,0.7704,-0.025848602161732015,0.6229724776349823,0.6495,-0.026527522365017653,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy1,0.7110753816739112,,,0.7357816819857322,,,0.6915218272274141,,,0.5704863157450496,0.5466,0.023886315745049624,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",khanhha_noisy2,0.6228012874423501,,,0.6108812280465025,,,0.5832175747792807,,,0.4841029913509463,0.4763,0.007802991350946309,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",road420,0.7656399306951943,,,0.6391659410766081,,,0.6129848206288302,,,0.4700934262501071,0.6149,-0.14480657374989292,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",facade390,0.5517763017148233,,,0.91097409132606,,,0.6551241020989096,,,0.49993980938850946,0.4718,0.028139809388509462,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",concrete3k,0.9050834227176814,,,0.7392135758577585,,,0.79337331528927,,,0.6901317148391102,0.6718,0.018331714839110225,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",MACRO_6_DATASETS,0.7181751556530386,,,0.7337647417396415,,,0.680128839643662,,,0.5562877892014508,0.5718166666666668,-0.015528877465215918,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_adapter_d32,"CrackSAM originel — Adapter d=32 (SAM 1, ViT-H)",PONDERE_IMAGES,0.7632058700690004,,,0.7221251687389932,,,0.7100359613364481,,,0.596546164623148,0.59498347386172,0.0015626907614280094,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 1 (Adapter d=32)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_original,0.7526746096742712,0.762,-0.009325390325728766,0.7665719321451874,0.7918,-0.025228067854812575,0.744551397838268,0.7639,-0.019348602161732065,0.6229724776349823,0.6416,-0.018627522365017635,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy1,0.7110753816739112,,,0.7357816819857322,,,0.6915218272274141,,,0.5704863157450496,0.5782,-0.007713684254950448,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",khanhha_noisy2,0.6228012874423501,,,0.6108812280465025,,,0.5832175747792807,,,0.4841029913509463,0.4915,-0.007397008649053682,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",road420,0.7656399306951943,,,0.6391659410766081,,,0.6129848206288302,,,0.4700934262501071,0.6222,-0.1521065737498929,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
epoch25_best,Frangi — époque 25 (best validation),25,paper_lora_qv_r4,"CrackSAM originel — LoRA qv r=4 (SAM 1, ViT-H)",facade390,0.5517763017148233,,,0.91097409132606,,,0.6551241020989096,,,0.49993980938850946,0.4544,0.045539809388509433,"CrackSAM.pdf, Table 6","CrackSAM.pdf, Table 2 (rank=4)"
