dataset,category,category_label,case_name,baseline_iou_csv,frangi_iou_csv,delta_iou,target_pixels_at_selection,panel,generated,baseline_prediction,frangi_prediction,prompt_source,target_pixels,baseline_prediction_pixels,frangi_prediction_pixels
khanhha_original,gain_frangi,Gain Frangi maximal,Sylvie_Chambon_319.jpg,0.27558202490525174,0.5915660051768766,0.3159839802716249,9235,figures/cases/khanhha_original/gain_frangi__Sylvie_Chambon_319.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/Sylvie_Chambon_319.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/Sylvie_Chambon_319.png,/home/codespace/cracksam2-prompts/khanhha/test_original/Sylvie_Chambon_319.jpg.npy,9235,2545,5522
khanhha_original,gain_baseline,Gain baseline maximal,cracktree200_6266.jpg,0.19683257918552036,0.027164685908319185,-0.16966789327720116,547,figures/cases/khanhha_original/gain_baseline__cracktree200_6266.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/cracktree200_6266.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/cracktree200_6266.png,/home/codespace/cracksam2-prompts/khanhha/test_original/cracktree200_6266.jpg.npy,547,1040,58
khanhha_original,both_good,Les deux bons,DeepCrack_11231-3.jpg,0.9513968912447824,0.9435444657709533,-0.007852425473829139,38643,figures/cases/khanhha_original/both_good__DeepCrack_11231-3.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-prompts/khanhha/test_original/DeepCrack_11231-3.jpg.npy,38643,37561,37301
khanhha_original,both_weak,Les deux faibles,CRACK500_20160326_142354_641_1081.jpg,0.0,0.0,0.0,2057,figures/cases/khanhha_original/both_weak__CRACK500_20160326_142354_641_1081.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/CRACK500_20160326_142354_641_1081.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/CRACK500_20160326_142354_641_1081.png,/home/codespace/cracksam2-prompts/khanhha/test_original/CRACK500_20160326_142354_641_1081.jpg.npy,2057,11040,10881
khanhha_original,median,Cas médian,CRACK500_20160329_094010_1281_361.jpg,0.8317899276925028,0.831758629377677,-3.1298314825845e-05,13723,figures/cases/khanhha_original/median__CRACK500_20160329_094010_1281_361.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/CRACK500_20160329_094010_1281_361.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/CRACK500_20160329_094010_1281_361.png,/home/codespace/cracksam2-prompts/khanhha/test_original/CRACK500_20160329_094010_1281_361.jpg.npy,13723,15157,15358
khanhha_original,sparse_divergent,GT vide/clairsemée divergente,noncrack_noncrack_concrete_wall_43_50.jpg.jpg,1.0,0.0,-1.0,0,figures/cases/khanhha_original/sparse_divergent__noncrack_noncrack_concrete_wall_43_50.jpg.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_original/predictions/noncrack_noncrack_concrete_wall_43_50.jpg.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_original/predictions/noncrack_noncrack_concrete_wall_43_50.jpg.png,/home/codespace/cracksam2-prompts/khanhha/test_original/noncrack_noncrack_concrete_wall_43_50.jpg.jpg.npy,0,0,2
khanhha_noisy1,gain_frangi,Gain Frangi maximal,CRACK500_20160329_093924_1921_721.jpg,0.0002808199943836001,0.7540940992981544,0.7538132793037708,7122,figures/cases/khanhha_noisy1/gain_frangi__CRACK500_20160329_093924_1921_721.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/CRACK500_20160329_093924_1921_721.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/CRACK500_20160329_093924_1921_721.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/CRACK500_20160329_093924_1921_721.jpg.npy,7122,2,6374
khanhha_noisy1,gain_baseline,Gain baseline maximal,CRACK500_20160222_115828_641_1.jpg,0.5848158356301679,0.0,-0.5848158356301679,2779,figures/cases/khanhha_noisy1/gain_baseline__CRACK500_20160222_115828_641_1.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/CRACK500_20160222_115828_641_1.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/CRACK500_20160222_115828_641_1.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/CRACK500_20160222_115828_641_1.jpg.npy,2779,3546,0
khanhha_noisy1,both_good,Les deux bons,DeepCrack_11231-3.jpg,0.9551340645947592,0.9553571428571429,0.00022307826238365802,38643,figures/cases/khanhha_noisy1/both_good__DeepCrack_11231-3.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/DeepCrack_11231-3.jpg.npy,38643,38358,38445
khanhha_noisy1,both_weak,Les deux faibles,CRACK500_20160222_115847_641_361.jpg,0.0,0.0,0.0,1203,figures/cases/khanhha_noisy1/both_weak__CRACK500_20160222_115847_641_361.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/CRACK500_20160222_115847_641_361.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/CRACK500_20160222_115847_641_361.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/CRACK500_20160222_115847_641_361.jpg.npy,1203,0,0
khanhha_noisy1,median,Cas médian,CRACK500_20160316_143445_1281_361.jpg,0.7892996693718064,0.787764634973254,-0.001535034398552404,10826,figures/cases/khanhha_noisy1/median__CRACK500_20160316_143445_1281_361.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/CRACK500_20160316_143445_1281_361.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/CRACK500_20160316_143445_1281_361.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/CRACK500_20160316_143445_1281_361.jpg.npy,10826,12986,12903
khanhha_noisy1,sparse_divergent,GT vide/clairsemée divergente,noncrack_noncrack_concrete_wall_81_4.jpg.jpg,1.0,0.0,-1.0,0,figures/cases/khanhha_noisy1/sparse_divergent__noncrack_noncrack_concrete_wall_81_4.jpg.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy1/predictions/noncrack_noncrack_concrete_wall_81_4.jpg.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy1/predictions/noncrack_noncrack_concrete_wall_81_4.jpg.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy1/noncrack_noncrack_concrete_wall_81_4.jpg.jpg.npy,0,0,3
khanhha_noisy2,gain_frangi,Gain Frangi maximal,Volker_DSC01646_226_19_1273_1645.jpg,0.0,0.6845425867507886,0.6845425867507886,6166,figures/cases/khanhha_noisy2/gain_frangi__Volker_DSC01646_226_19_1273_1645.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/Volker_DSC01646_226_19_1273_1645.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/Volker_DSC01646_226_19_1273_1645.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/Volker_DSC01646_226_19_1273_1645.jpg.npy,6166,0,5048
khanhha_noisy2,gain_baseline,Gain baseline maximal,CRACK500_20160308_073532_1_361.jpg,0.8111651621966129,0.0,-0.8111651621966129,33888,figures/cases/khanhha_noisy2/gain_baseline__CRACK500_20160308_073532_1_361.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/CRACK500_20160308_073532_1_361.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/CRACK500_20160308_073532_1_361.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/CRACK500_20160308_073532_1_361.jpg.npy,33888,35735,0
khanhha_noisy2,both_good,Les deux bons,DeepCrack_11231-3.jpg,0.9354968756299133,0.9322815103705017,-0.0032153652594116844,38643,figures/cases/khanhha_noisy2/both_good__DeepCrack_11231-3.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/DeepCrack_11231-3.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/DeepCrack_11231-3.jpg.npy,38643,38173,37657
khanhha_noisy2,both_weak,Les deux faibles,CRACK500_20160222_115843_1281_361.jpg,0.0,0.0,0.0,2085,figures/cases/khanhha_noisy2/both_weak__CRACK500_20160222_115843_1281_361.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/CRACK500_20160222_115843_1281_361.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/CRACK500_20160222_115843_1281_361.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/CRACK500_20160222_115843_1281_361.jpg.npy,2085,0,0
khanhha_noisy2,median,Cas médian,CRACK500_20160328_154318_641_1.jpg,0.7403456265688357,0.7379617579337271,-0.0023838686351086436,17089,figures/cases/khanhha_noisy2/median__CRACK500_20160328_154318_641_1.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/CRACK500_20160328_154318_641_1.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/CRACK500_20160328_154318_641_1.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/CRACK500_20160328_154318_641_1.jpg.npy,17089,18964,17632
khanhha_noisy2,sparse_divergent,GT vide/clairsemée divergente,noncrack_noncrack_concrete_wall_28_0.jpg.jpg,0.0,1.0,1.0,0,figures/cases/khanhha_noisy2/sparse_divergent__noncrack_noncrack_concrete_wall_28_0.jpg.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/khanhha_noisy2/predictions/noncrack_noncrack_concrete_wall_28_0.jpg.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/khanhha_noisy2/predictions/noncrack_noncrack_concrete_wall_28_0.jpg.png,/home/codespace/cracksam2-prompts/khanhha/test_noisy2/noncrack_noncrack_concrete_wall_28_0.jpg.jpg.npy,0,3382,0
road420,gain_frangi,Gain Frangi maximal,2023_11_01_20_33_IMG_6353.jpg,0.1897716894977169,0.6851535836177475,0.4953818941200306,5310,figures/cases/road420/gain_frangi__2023_11_01_20_33_IMG_6353.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/road420/predictions/2023_11_01_20_33_IMG_6353.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/road420/predictions/2023_11_01_20_33_IMG_6353.png,/home/codespace/cracksam2-prompts/road420/test_original/2023_11_01_20_33_IMG_6353.jpg.npy,5310,1204,4565
road420,gain_baseline,Gain baseline maximal,2023_10_30_16_44_IMG_6033.jpg,0.720286781783298,0.040016250253910216,-0.6802705315293878,9845,figures/cases/road420/gain_baseline__2023_10_30_16_44_IMG_6033.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/road420/predictions/2023_10_30_16_44_IMG_6033.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/road420/predictions/2023_10_30_16_44_IMG_6033.png,/home/codespace/cracksam2-prompts/road420/test_original/2023_10_30_16_44_IMG_6033.jpg.npy,9845,7191,395
road420,both_good,Les deux bons,2023_11_05_21_38_IMG_6516.jpg,0.8292414803957494,0.8212065813528336,-0.008034899042915766,2451,figures/cases/road420/both_good__2023_11_05_21_38_IMG_6516.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/road420/predictions/2023_11_05_21_38_IMG_6516.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/road420/predictions/2023_11_05_21_38_IMG_6516.png,/home/codespace/cracksam2-prompts/road420/test_original/2023_11_05_21_38_IMG_6516.jpg.npy,2451,2541,2530
road420,both_weak,Les deux faibles,2023_10_30_17_30_IMG_6167.jpg,0.0,0.00025119316754584274,0.00025119316754584274,3981,figures/cases/road420/both_weak__2023_10_30_17_30_IMG_6167.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/road420/predictions/2023_10_30_17_30_IMG_6167.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/road420/predictions/2023_10_30_17_30_IMG_6167.png,/home/codespace/cracksam2-prompts/road420/test_original/2023_10_30_17_30_IMG_6167.jpg.npy,3981,0,1
road420,median,Cas médian,2023_10_30_16_00_IMG_5928.jpg,0.5695364238410596,0.563352343168857,-0.006184080672202663,3518,figures/cases/road420/median__2023_10_30_16_00_IMG_5928.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/road420/predictions/2023_10_30_16_00_IMG_5928.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/road420/predictions/2023_10_30_16_00_IMG_5928.png,/home/codespace/cracksam2-prompts/road420/test_original/2023_10_30_16_00_IMG_5928.jpg.npy,3518,2881,2787
facade390,gain_frangi,Gain Frangi maximal,DJ_Wall_66.JPG,0.0,0.5394883203559511,0.5394883203559511,1608,figures/cases/facade390/gain_frangi__DJ_Wall_66.JPG.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/facade390/predictions/DJ_Wall_66.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/facade390/predictions/DJ_Wall_66.png,/home/codespace/cracksam2-prompts/facade390/test_original/DJ_Wall_66.JPG.npy,1608,0,1160
facade390,gain_baseline,Gain baseline maximal,DJ_Wall_231.JPG,0.75,0.2936335581209281,-0.4563664418790719,2569,figures/cases/facade390/gain_baseline__DJ_Wall_231.JPG.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/facade390/predictions/DJ_Wall_231.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/facade390/predictions/DJ_Wall_231.png,/home/codespace/cracksam2-prompts/facade390/test_original/DJ_Wall_231.JPG.npy,2569,2422,8749
facade390,both_good,Les deux bons,DJ_Wall_380.JPG,0.8259687287559483,0.8310982855202852,0.005129556764336907,5840,figures/cases/facade390/both_good__DJ_Wall_380.JPG.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/facade390/predictions/DJ_Wall_380.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/facade390/predictions/DJ_Wall_380.png,/home/codespace/cracksam2-prompts/facade390/test_original/DJ_Wall_380.JPG.npy,5840,4904,4947
facade390,both_weak,Les deux faibles,DJ_Wall_343.JPG,0.0,0.0,0.0,2673,figures/cases/facade390/both_weak__DJ_Wall_343.JPG.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/facade390/predictions/DJ_Wall_343.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/facade390/predictions/DJ_Wall_343.png,/home/codespace/cracksam2-prompts/facade390/test_original/DJ_Wall_343.JPG.npy,2673,0,0
facade390,median,Cas médian,DJ_Wall_368.JPG,0.7963224893917963,0.7806879141685075,-0.015634575223288816,2627,figures/cases/facade390/median__DJ_Wall_368.JPG.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/facade390/predictions/DJ_Wall_368.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/facade390/predictions/DJ_Wall_368.png,/home/codespace/cracksam2-prompts/facade390/test_original/DJ_Wall_368.JPG.npy,2627,2453,3016
concrete3k,gain_frangi,Gain Frangi maximal,224_37.jpg,0.0,0.9160935350756534,0.9160935350756534,720,figures/cases/concrete3k/gain_frangi__224_37.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/224_37.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/224_37.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/224_37.jpg.npy,720,0,668
concrete3k,gain_baseline,Gain baseline maximal,128_23.jpg,0.8669950738916257,0.0,-0.8669950738916257,397,figures/cases/concrete3k/gain_baseline__128_23.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/128_23.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/128_23.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/128_23.jpg.npy,397,372,0
concrete3k,both_good,Les deux bons,184_23.jpg,0.9663279685529926,0.9665117651397802,0.00018379658678757682,13570,figures/cases/concrete3k/both_good__184_23.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/184_23.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/184_23.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/184_23.jpg.npy,13570,13241,13389
concrete3k,both_weak,Les deux faibles,026_8.jpg,0.0,0.0,0.0,238,figures/cases/concrete3k/both_weak__026_8.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/026_8.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/026_8.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/026_8.jpg.npy,238,0,0
concrete3k,median,Cas médian,064_36.jpg,0.2571334050119924,0.24770490447440244,-0.009428500537589951,48561,figures/cases/concrete3k/median__064_36.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/064_36.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/064_36.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/064_36.jpg.npy,48561,12436,11980
concrete3k,sparse_divergent,GT vide/clairsemée divergente,504_2.jpg,1.0,0.0,-1.0,0,figures/cases/concrete3k/sparse_divergent__504_2.jpg.jpg,True,/home/codespace/cracksam2-artifacts/baseline_r4/final_evaluation/concrete3k/predictions/504_2.png,/home/codespace/cracksam2-artifacts/frangi_r4/milestone_comparison/epoch25_best/concrete3k/predictions/504_2.png,/home/codespace/cracksam2-prompts/concrete3k/test_original/504_2.jpg.npy,0,0,5
